日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量,成交金额,换手率
2015-5-12,4.67,4.73,0.05,1.16%,4.64,4.73,7819126,365879.938,0.00%
2015-5-11,4.55,4.68,0.15,3.29%,4.51,4.68,27020158,1236026.375,0.00%
2015-5-8,4.49,4.53,0.07,1.55%,4.42,4.53,13094728,587328.75,0.00%
2015-5-7,4.51,4.46,-0.08,-1.74%,4.44,4.53,25005676,1122353.375,0.00%
2015-5-6,4.59,4.54,-0.05,-1.05%,4.5,4.68,18782494,863628.375,0.00%
2015-5-5,4.76,4.58,-0.18,-3.80%,4.55,4.76,9813952,458756.312,0.00%
2015-5-4,4.74,4.76,0.03,0.55%,4.69,4.77,7988416,378081.906,0.00%
2015-4-30,4.76,4.74,-0.01,-0.21%,4.74,4.8,7658200,365217.5,0.00%
2015-4-29,4.72,4.75,0.03,0.55%,4.68,4.78,8027906,379429.75,0.00%
2015-4-28,4.77,4.72,-0.06,-1.30%,4.68,4.8,12519068,595396.938,0.00%
2015-4-27,4.74,4.78,0.1,2.07%,4.7,4.8,11266967,535343.375,0.00%
2015-4-24,4.67,4.69,-0.02,-0.36%,4.59,4.7,8708713,404935.125,0.00%
2015-4-23,4.74,4.7,0,-0.11%,4.67,4.75,9725637,458679.25,0.00%
2015-4-22,4.6,4.71,0.12,2.73%,4.6,4.72,12169516,567475.75,0.00%
2015-4-21,4.49,4.58,0.1,2.12%,4.49,4.59,13299154,603054.5,0.00%
2015-4-20,4.59,4.49,-0.1,-2.18%,4.47,4.65,12638764,576210.062,0.00%
2015-4-17,4.53,4.59,0.08,1.73%,4.53,4.63,12126834,554071.812,0.00%
2015-4-16,4.37,4.51,0.14,3.27%,4.32,4.52,10711659,473644.188,0.00%
2015-4-15,4.41,4.37,-0.04,-0.84%,4.36,4.45,11917793,524994.812,0.00%
2015-4-14,4.4,4.41,0,0.05%,4.37,4.46,9848464,433054.219,0.00%
2015-4-13,4.36,4.4,0.07,1.66%,4.34,4.42,8257742,360850.844,0.00%
2015-4-10,4.23,4.33,0.1,2.34%,4.21,4.34,10284435,440511.531,0.00%
2015-4-9,4.28,4.23,-0.03,-0.73%,4.19,4.3,11668332,495289.344,0.00%
2015-4-8,4.24,4.26,0.03,0.80%,4.18,4.28,9368158,396510.875,0.00%
2015-4-7,4.18,4.23,0.07,1.76%,4.16,4.23,12398464,519723.938,0.00%
2015-4-3,4.08,4.16,0.07,1.61%,4.07,4.16,10549231,433693.25,0.00%
2015-4-2,4.13,4.09,-0.01,-0.15%,4.04,4.14,20198228,823544.125,0.00%
2015-4-1,4.04,4.1,0.07,1.64%,4.03,4.12,14824101,604366.062,0.00%
2015-3-31,4.13,4.03,-0.04,-1.10%,3.98,4.15,27410138,1121269.625,0.00%
2015-3-30,3.98,4.08,0.13,3.19%,3.98,4.09,12802761,517686.875,0.00%
2015-3-27,3.93,3.95,0.03,0.77%,3.91,3.97,8845228,347980.031,0.00%
2015-3-26,3.9,3.92,0,0.08%,3.86,3.97,12752408,499238.812,0.00%
2015-3-25,3.93,3.92,-0.02,-0.61%,3.88,3.95,12189714,478112,0.00%
2015-3-24,3.95,3.94,0,-0.10%,3.87,3.96,16266947,637575.188,0.00%
2015-3-23,3.91,3.94,0.08,2.02%,3.9,3.98,9506120,373607.375,0.00%
2015-3-20,3.82,3.87,0.05,1.42%,3.81,3.9,12711220,488360.344,0.00%
2015-3-19,3.82,3.81,-0.02,-0.52%,3.79,3.83,13747985,524585.75,0.00%
2015-3-18,3.74,3.83,0.1,2.65%,3.74,3.84,13322043,503797.656,0.00%
2015-3-17,3.72,3.73,0.05,1.27%,3.7,3.74,13772577,512129.375,0.00%
2015-3-16,3.62,3.69,0.09,2.47%,3.6,3.69,12419542,452750.031,0.00%
2015-3-13,3.59,3.6,0.02,0.56%,3.57,3.62,9200029,331279.781,0.00%
2015-3-12,3.54,3.58,0.06,1.82%,3.53,3.6,14385133,512179.031,0.00%
2015-3-11,3.51,3.51,0,0.14%,3.5,3.56,14136150,499003.344,0.00%
2015-3-10,3.52,3.51,-0.02,-0.71%,3.5,3.54,10614478,372928.5,0.00%
2015-3-9,3.43,3.53,0.07,1.96%,3.4,3.54,14989498,518107.812,0.00%
2015-3-6,3.48,3.47,-0.02,-0.63%,3.46,3.5,9184234,319704.438,0.00%
2015-3-5,3.5,3.49,-0.03,-0.85%,3.45,3.51,10619007,369291.969,0.00%
2015-3-4,3.5,3.52,0.03,0.83%,3.48,3.53,8696867,304993.969,0.00%
2015-3-3,3.56,3.49,-0.1,-2.73%,3.48,3.56,11965033,421666.469,0.00%
2015-3-2,3.58,3.59,0.03,0.79%,3.55,3.6,11512422,411516.281,0.00%
2015-2-27,3.56,3.56,-0.01,-0.20%,3.54,3.58,10331788,368328.875,0.00%
2015-2-26,3.46,3.57,0.1,2.97%,3.44,3.57,12517041,439281.719,0.00%
2015-2-25,3.51,3.46,-0.05,-1.54%,3.44,3.51,13779805,479479.656,0.00%
2015-2-17,3.5,3.52,0.03,0.89%,3.5,3.53,8973060,315530.031,0.00%
2015-2-16,3.46,3.49,0.03,0.84%,3.45,3.5,8421548,292289.062,0.00%
2015-2-13,3.44,3.46,0.02,0.64%,3.44,3.5,10813775,375235.719,0.00%
2015-2-12,3.42,3.44,0.01,0.41%,3.39,3.45,7785122,266286,0.00%
2015-2-11,3.4,3.42,0.02,0.65%,3.4,3.44,11911260,407235.031,0.00%
2015-2-10,3.34,3.4,0.07,2.01%,3.33,3.4,13935346,469232.5,0.00%
2015-2-9,3.29,3.33,0.04,1.15%,3.29,3.37,12518566,416131,0.00%
2015-2-6,3.34,3.29,-0.05,-1.50%,3.27,3.36,13323766,443320.281,0.00%
2015-2-5,3.48,3.34,-0.04,-1.18%,3.34,3.48,14647722,501636.875,0.00%
2015-2-4,3.44,3.38,-0.04,-1.14%,3.38,3.47,10930569,375496.5,0.00%
2015-2-3,3.38,3.42,0.08,2.36%,3.35,3.44,8725037,295226.031,0.00%
2015-2-2,3.36,3.34,-0.08,-2.25%,3.33,3.4,8583404,288546.375,0.00%
2015-1-30,3.48,3.42,-0.04,-1.24%,3.41,3.5,11179817,385695.219,0.00%
2015-1-29,3.46,3.46,-0.04,-1.06%,3.43,3.49,9530566,330373.656,0.00%
2015-1-28,3.53,3.5,-0.06,-1.60%,3.49,3.57,9584009,337702.281,0.00%
2015-1-27,3.6,3.56,-0.04,-1.00%,3.49,3.61,12312449,436474.562,0.00%
2015-1-26,3.58,3.59,0.03,0.96%,3.54,3.6,8802065,314115.812,0.00%
2015-1-23,3.57,3.56,0.02,0.48%,3.53,3.61,9745623,348396.188,0.00%
2015-1-22,3.54,3.54,0.01,0.17%,3.5,3.57,9941914,351904.688,0.00%
2015-1-21,3.39,3.54,0.16,4.58%,3.39,3.56,13881856,479684.656,0.00%
2015-1-20,3.31,3.38,0.12,3.71%,3.3,3.41,17005138,571820.312,0.00%
2015-1-19,3.47,3.3,-0.37,-9.99%,3.3,3.5,12765272,437456.625,0.00%
2015-1-16,3.64,3.66,0.03,0.88%,3.63,3.68,13133958,480271.938,0.00%
2015-1-15,3.53,3.63,0.1,2.83%,3.5,3.64,13119281,466796.5,0.00%
2015-1-14,3.54,3.53,-0.01,-0.23%,3.49,3.57,9631631,341079.031,0.00%
2015-1-13,3.54,3.54,-0.01,-0.20%,3.51,3.58,9697401,344002.938,0.00%
2015-1-12,3.56,3.54,-0.01,-0.31%,3.49,3.58,13826505,489540.75,0.00%
2015-1-9,3.57,3.56,-0.03,-0.73%,3.54,3.72,20780564,750884.938,0.00%
2015-1-8,3.67,3.58,-0.08,-2.18%,3.57,3.68,12361366,446171.688,0.00%
2015-1-7,3.64,3.66,0,-0.03%,3.62,3.69,17043222,624352.688,0.00%
2015-1-6,3.66,3.66,-0.02,-0.68%,3.61,3.71,16023424,586977.125,0.00%
2015-1-5,3.6,3.69,0.11,3.19%,3.59,3.74,30758984,1130057.875,0.00%
2014-12-31,3.49,3.57,0.09,2.70%,3.48,3.58,14748614,521747.406,0.00%
2014-12-30,3.48,3.48,0,0.00%,3.45,3.53,13477504,469348.5,0.00%
2014-12-29,3.57,3.48,-0.02,-0.49%,3.43,3.6,24745094,872186.375,0.00%
2014-12-26,3.37,3.5,0.13,3.89%,3.36,3.5,17964518,617788.125,0.00%
2014-12-25,3.27,3.37,0.12,3.63%,3.26,3.37,17610132,581223.812,0.00%
2014-12-24,3.34,3.25,-0.09,-2.78%,3.2,3.37,20900444,688030.875,0.00%
2014-12-23,3.38,3.34,-0.07,-2.02%,3.33,3.45,19073574,647531.688,0.00%
2014-12-22,3.43,3.41,-0.02,-0.70%,3.4,3.48,18691136,643403.688,0.00%
2014-12-19,3.39,3.43,0.05,1.48%,3.31,3.44,21429542,725701.938,0.00%
2014-12-18,3.39,3.38,0,-0.12%,3.36,3.43,22410690,761895.312,0.00%
2014-12-17,3.34,3.39,0.06,1.71%,3.31,3.4,20043032,673089.375,0.00%
2014-12-16,3.25,3.33,0.08,2.33%,3.24,3.34,16418865,538131,0.00%
2014-12-15,3.22,3.26,0.04,1.15%,3.18,3.27,11291791,362693.75,0.00%
2014-12-12,3.22,3.22,0.01,0.31%,3.2,3.28,13442354,435928.844,0.00%
2014-12-11,3.2,3.21,-0.04,-1.08%,3.18,3.28,19211226,620219.875,0.00%
2014-12-10,3.2,3.24,0.11,3.61%,3.09,3.27,23570020,747461.5,0.00%
2014-12-9,3.26,3.13,-0.18,-5.52%,3,3.44,16196280,534820.688,0.00%
2014-12-8,3.14,3.31,0.15,4.81%,3.11,3.32,16625138,536213.562,0.00%
2014-12-5,3.19,3.16,-0.02,-0.60%,3.06,3.24,19759234,622773.688,0.00%
2014-12-4,3.03,3.18,0.18,6.07%,3.01,3.18,17863904,550100.438,0.00%
2014-12-3,2.97,3,0.03,1.08%,2.95,3.07,18562140,558514,0.00%
2014-12-2,2.85,2.97,0.11,3.96%,2.84,3,14079459,410069.188,0.00%
2014-12-1,2.86,2.85,0,0.11%,2.84,2.88,8192862,234729.188,0.00%
2014-11-28,2.78,2.85,0.07,2.37%,2.77,2.87,13651346,381149.75,0.00%
2014-11-27,2.77,2.78,0.02,0.91%,2.76,2.79,14180399,392620.969,0.00%
2014-11-26,2.73,2.76,0.03,1.10%,2.73,2.76,11842240,325051.812,0.00%
2014-11-25,2.7,2.73,0.03,1.04%,2.69,2.73,12741722,345321.094,0.00%
2014-11-24,2.65,2.7,0.08,2.86%,2.65,2.72,13277667,355836.156,0.00%
2014-11-21,2.58,2.63,0.05,1.90%,2.57,2.63,10309708,267209.031,0.00%
2014-11-20,2.57,2.58,0,0.16%,2.56,2.58,5993678,153962.938,0.00%
2014-11-19,2.58,2.57,-0.01,-0.31%,2.57,2.59,6915318,178240.078,0.00%
2014-11-18,2.61,2.58,-0.03,-1.07%,2.58,2.61,5918560,153308.469,0.00%
2014-11-17,2.65,2.61,-0.01,-0.42%,2.61,2.66,6877928,180676.219,0.00%
2014-11-14,2.61,2.62,0,0.11%,2.6,2.62,5247876,136861.859,0.00%
2014-11-13,2.63,2.62,-0.02,-0.57%,2.61,2.64,11701385,306818.438,0.00%
2014-11-12,2.59,2.63,0.04,1.46%,2.58,2.63,5575938,145014.5,0.00%
2014-11-11,2.62,2.59,-0.02,-0.65%,2.57,2.64,8693651,227167.719,0.00%
2014-11-10,2.55,2.61,0.07,2.80%,2.55,2.61,6772236,174256.703,0.00%
2014-11-7,2.55,2.54,0,-0.20%,2.53,2.58,8261054,210877.859,0.00%
2014-11-6,2.55,2.54,0,0.04%,2.52,2.55,7252258,184307.672,0.00%
2014-11-5,2.55,2.54,0,-0.12%,2.54,2.56,5502652,140095.344,0.00%
2014-11-4,2.54,2.55,0,-0.08%,2.54,2.55,5776702,147064.281,0.00%
2014-11-3,2.56,2.55,0,-0.20%,2.54,2.56,6135851,156774.922,0.00%
2014-10-31,2.51,2.55,0.05,2.00%,2.51,2.56,7323906,185424.812,0.00%
2014-10-30,2.49,2.5,0.02,0.60%,2.48,2.51,8426431,210234.797,0.00%
2014-10-29,2.46,2.49,0.03,1.26%,2.46,2.5,9098717,224888.094,0.00%
2014-10-28,2.42,2.46,0.05,1.99%,2.41,2.46,7081639,172120.625,0.00%
2014-10-27,2.42,2.41,-0.02,-0.95%,2.4,2.42,6444636,155300.875,0.00%
2014-10-24,2.44,2.43,0,-0.08%,2.43,2.44,5816380,141755.406,0.00%
2014-10-23,2.46,2.44,-0.03,-1.06%,2.43,2.46,7750312,190092.562,0.00%
2014-10-22,2.48,2.46,-0.01,-0.57%,2.46,2.49,6098877,150803.891,0.00%
2014-10-21,2.49,2.48,-0.02,-0.64%,2.47,2.5,5479022,136190.031,0.00%
2014-10-20,2.48,2.49,0.01,0.44%,2.48,2.49,5267684,131053.297,0.00%
2014-10-17,2.49,2.48,-0.01,-0.44%,2.46,2.5,7260138,179822.906,0.00%
2014-10-16,2.49,2.49,-0.01,-0.36%,2.48,2.52,5907808,147695.719,0.00%
2014-10-15,2.48,2.5,0.02,0.64%,2.47,2.5,5035691,125264.5,0.00%
2014-10-14,2.49,2.48,-0.01,-0.36%,2.48,2.5,7137540,177925.344,0.00%
2014-10-13,2.5,2.49,-0.01,-0.56%,2.47,2.5,6893526,171079.453,0.00%
2014-10-10,2.51,2.51,-0.01,-0.48%,2.5,2.52,6974428,175051.016,0.00%
2014-10-9,2.52,2.52,0,0.04%,2.5,2.53,6124162,154337.5,0.00%
2014-10-8,2.5,2.52,0.03,1.08%,2.48,2.52,8155298,203998.406,0.00%
2014-9-30,2.49,2.49,0,0.00%,2.48,2.5,5853168,145810.672,0.00%
2014-9-29,2.48,2.49,0.01,0.44%,2.48,2.49,7302410,181493.812,0.00%
2014-9-26,2.48,2.48,0,0.04%,2.46,2.49,7014042,173633.141,0.00%
2014-9-25,2.5,2.48,-0.01,-0.52%,2.47,2.51,11766578,293791.281,0.00%
2014-9-24,2.44,2.49,0.05,1.92%,2.43,2.5,10530460,260015.75,0.00%
2014-9-23,2.42,2.44,0.02,1.03%,2.42,2.45,6642956,161884.672,0.00%
2014-9-22,2.46,2.42,-0.05,-2.10%,2.42,2.46,6310352,153826.922,0.00%
2014-9-19,2.45,2.47,0.02,0.82%,2.45,2.48,7218656,177658.797,0.00%
2014-9-18,2.44,2.45,0.01,0.41%,2.43,2.46,8462794,207046.656,0.00%
2014-9-17,2.44,2.44,0.01,0.33%,2.43,2.45,5165644,126059.094,0.00%
2014-9-16,2.49,2.43,-0.04,-1.74%,2.43,2.49,6259854,154678,0.00%
2014-9-15,2.47,2.48,-0.01,-0.28%,2.46,2.48,6564734,162237.953,0.00%
2014-9-12,2.46,2.48,0.02,0.81%,2.46,2.48,5116386,126255.594,0.00%
2014-9-11,2.48,2.46,-0.01,-0.56%,2.46,2.51,7222658,179226.281,0.00%
2014-9-10,2.48,2.48,-0.02,-0.64%,2.47,2.48,5310512,131448.641,0.00%
2014-9-9,2.5,2.49,-0.01,-0.24%,2.48,2.5,3962326,98810.781,0.00%
2014-9-5,2.48,2.5,0.02,0.97%,2.48,2.5,6407412,159514.656,0.00%
2014-9-4,2.46,2.48,0.02,0.94%,2.45,2.48,4312598,106149.758,0.00%
2014-9-3,2.44,2.45,0.02,0.95%,2.44,2.46,5170651,126747.688,0.00%
2014-9-2,2.4,2.43,0.04,1.50%,2.39,2.44,7328856,176145.734,0.00%
2014-9-1,2.38,2.39,0.01,0.46%,2.38,2.4,5255470,125476.992,0.00%
2014-8-29,2.36,2.38,0.02,0.97%,2.36,2.38,4426938,104887.344,0.00%
2014-8-28,2.37,2.36,-0.01,-0.46%,2.36,2.38,5478510,129693.258,0.00%
2014-8-27,2.37,2.37,0,-0.04%,2.37,2.38,4512459,107131.242,0.00%
2014-8-26,2.38,2.37,-0.02,-0.63%,2.36,2.39,4553470,108399.094,0.00%
2014-8-25,2.41,2.39,-0.02,-0.87%,2.38,2.41,4375768,104761.117,0.00%
2014-8-22,2.4,2.41,0.01,0.50%,2.39,2.41,4913120,117955.484,0.00%
2014-8-21,2.4,2.4,-0.01,-0.37%,2.38,2.41,5065404,121164.172,0.00%
2014-8-20,2.41,2.4,-0.01,-0.37%,2.4,2.42,5345229,128713.18,0.00%
2014-8-19,2.42,2.41,0,0.08%,2.4,2.42,4951745,119438.836,0.00%
2014-8-18,2.41,2.41,0.01,0.33%,2.4,2.42,6385632,153891.953,0.00%
2014-8-15,2.38,2.4,0.03,1.26%,2.38,2.42,5759062,137908.672,0.00%
2014-8-14,2.4,2.37,-0.03,-1.21%,2.37,2.41,5364936,128277.016,0.00%
2014-8-13,2.4,2.4,0.01,0.29%,2.38,2.41,5660160,135445.578,0.00%
2014-8-12,2.4,2.4,-0.01,-0.42%,2.38,2.4,5253016,125687.875,0.00%
2014-8-11,2.38,2.41,0.03,1.39%,2.38,2.41,4944974,118567.477,0.00%
2014-8-8,2.37,2.37,0,0.04%,2.36,2.38,4976760,118184.156,0.00%
2014-8-7,2.4,2.37,-0.03,-1.08%,2.37,2.41,5575378,133255.062,0.00%
2014-8-6,2.4,2.4,-0.02,-0.62%,2.38,2.41,6313655,151118.719,0.00%
2014-8-5,2.42,2.41,-0.01,-0.29%,2.4,2.42,6128304,147614.188,0.00%
2014-8-4,2.38,2.42,0.05,2.15%,2.38,2.42,6360272,152693.109,0.00%
2014-8-1,2.39,2.37,-0.03,-1.21%,2.37,2.42,7790078,186641.312,0.00%
2014-7-31,2.37,2.4,0.03,1.35%,2.36,2.4,4861900,115496.305,0.00%
2014-7-30,2.36,2.37,-0.01,-0.34%,2.36,2.38,6079403,144195.312,0.00%
2014-7-29,2.37,2.37,0.01,0.25%,2.36,2.39,4265830,101149.539,0.00%
2014-7-28,2.31,2.37,0.06,2.69%,2.31,2.38,8375148,197337.141,0.00%
2014-7-25,2.28,2.31,0.03,1.14%,2.28,2.31,4877040,111549.375,0.00%
2014-7-24,2.24,2.28,0.05,2.15%,2.24,2.28,5738976,129984.516,0.00%
2014-7-23,2.23,2.23,0,0.18%,2.23,2.25,5186599,115910.953,0.00%
2014-7-22,2.2,2.23,0.03,1.18%,2.2,2.24,6256008,139034.625,0.00%
2014-7-21,2.2,2.2,0,-0.05%,2.2,2.21,3228193,71065.539,0.00%
2014-7-18,2.19,2.2,0.01,0.50%,2.19,2.21,3685582,81140.516,0.00%
2014-7-17,2.2,2.19,-0.01,-0.41%,2.18,2.2,3624174,79446.844,0.00%
2014-7-16,2.2,2.2,0,-0.05%,2.2,2.21,4748280,104741.578,0.00%
2014-7-15,2.2,2.2,0,-0.14%,2.2,2.2,3536153,77854.383,0.00%
2014-7-14,2.18,2.2,0.03,1.38%,2.18,2.21,5707724,124808.688,0.00%
2014-7-11,2.17,2.18,0.01,0.28%,2.17,2.18,3890224,84674.859,0.00%
2014-7-10,2.17,2.17,0,-0.09%,2.16,2.18,3337757,72452.445,0.00%
2014-7-9,2.2,2.17,-0.03,-1.27%,2.17,2.2,3637034,79552.281,0.00%
2014-7-8,2.19,2.2,0,0.14%,2.18,2.2,3291169,72152.609,0.00%
2014-7-7,2.2,2.2,0,-0.09%,2.19,2.2,3058049,67182.93,0.00%
2014-7-4,2.2,2.2,0,0.00%,2.19,2.2,3259943,71607.477,0.00%
2014-7-3,2.19,2.2,0.01,0.37%,2.18,2.21,3632747,79773.352,0.00%
2014-7-2,2.18,2.19,0.01,0.46%,2.17,2.19,3432223,74895.398,0.00%
2014-7-1,2.19,2.18,0,0.05%,2.17,2.19,2669586,58175.898,0.00%
2014-6-30,2.17,2.18,0.01,0.65%,2.17,2.19,5286536,115188.375,0.00%
2014-6-27,2.16,2.16,0,0.19%,2.15,2.18,4702265,101637.32,0.00%
2014-6-26,2.15,2.16,0.01,0.46%,2.15,2.17,4077076,88128.289,0.00%
2014-6-25,2.16,2.15,-0.01,-0.32%,2.14,2.16,3202632,68750.32,0.00%
2014-6-24,2.14,2.16,0.02,0.84%,2.14,2.16,4436854,95305.68,0.00%
2014-6-23,2.14,2.14,0,-0.14%,2.14,2.16,5523418,118583.734,0.00%
2014-6-20,2.14,2.14,0.01,0.37%,2.13,2.15,6533090,139836.109,0.00%
2014-6-19,2.17,2.14,-0.03,-1.43%,2.13,2.17,6884162,148116,0.00%
2014-6-18,2.18,2.17,-0.01,-0.46%,2.16,2.18,7097536,154233.5,0.00%
2014-6-17,2.19,2.18,-0.02,-0.82%,2.18,2.19,6756315,147370.484,0.00%
2014-6-16,2.18,2.19,0.01,0.64%,2.18,2.2,6881177,150652.906,0.00%
2014-6-13,2.16,2.18,0.02,1.11%,2.15,2.19,6213266,135045.047,0.00%
2014-6-12,2.15,2.16,0,-0.09%,2.15,2.16,2515414,54237.844,0.00%
2014-6-11,2.16,2.16,0,-0.19%,2.15,2.16,3218440,69428.961,0.00%
2014-6-10,2.14,2.16,0.03,1.36%,2.13,2.16,6639837,142757.422,0.00%
2014-6-9,2.13,2.13,0,-0.09%,2.12,2.16,4674115,100018.078,0.00%
2014-6-6,2.15,2.14,-0.02,-0.84%,2.12,2.15,4490880,95941.281,0.00%
2014-6-5,2.13,2.15,0.02,1.17%,2.13,2.15,4302067,91860.578,0.00%
2014-6-4,2.15,2.13,-0.02,-0.88%,2.12,2.15,4080484,86885.922,0.00%
2014-6-3,2.16,2.15,-0.01,-0.32%,2.15,2.17,3880030,83759.688,0.00%
2014-5-30,2.16,2.15,0,-0.09%,2.15,2.17,4536524,97827.266,0.00%
2014-5-29,2.17,2.16,-0.01,-0.60%,2.16,2.18,3954068,85682.109,0.00%
2014-5-28,2.15,2.17,0.02,1.02%,2.14,2.17,4454642,95859.516,0.00%
2014-5-27,2.15,2.15,-0.01,-0.32%,2.14,2.16,3877246,83461.992,0.00%
2014-5-26,2.16,2.15,0.01,0.33%,2.14,2.17,4659010,100277.148,0.00%
2014-5-23,2.13,2.15,0.02,1.13%,2.12,2.15,3598523,76778.781,0.00%
2014-5-22,2.13,2.12,-0.01,-0.28%,2.12,2.16,4562228,97713.281,0.00%
2014-5-21,2.1,2.13,0.02,0.95%,2.09,2.13,5292158,111975.023,0.00%
2014-5-20,2.12,2.11,0,-0.09%,2.1,2.13,2911719,61629.754,0.00%
2014-5-19,2.14,2.11,-0.03,-1.36%,2.1,2.14,5314496,112174.258,0.00%
2014-5-16,2.14,2.14,0,-0.05%,2.13,2.15,5072994,108621.008,0.00%
2014-5-15,2.16,2.14,-0.02,-1.11%,2.14,2.17,3704600,79805.414,0.00%
2014-5-14,2.17,2.16,0,0.00%,2.16,2.18,2676013,58035.098,0.00%
2014-5-13,2.17,2.16,-0.01,-0.28%,2.16,2.18,2396768,51989.828,0.00%
2014-5-12,2.14,2.17,0.04,2.02%,2.13,2.18,3896263,84148.781,0.00%
2014-5-9,2.14,2.13,0,-0.05%,2.12,2.14,3148898,67036.828,0.00%
2014-5-8,2.13,2.13,0,-0.19%,2.13,2.17,3038288,65073.645,0.00%
2014-5-7,2.14,2.13,-0.01,-0.65%,2.13,2.15,2808435,60075.629,0.00%
2014-5-6,2.15,2.15,0,-0.14%,2.14,2.17,4025842,86697.023,0.00%
2014-5-5,2.14,2.15,0,0.05%,2.12,2.16,4780498,102031.477,0.00%
2014-4-30,2.15,2.15,0,-0.05%,2.14,2.15,2976964,63955.047,0.00%
2014-4-29,2.13,2.15,0.02,0.89%,2.13,2.16,4387669,93766.492,0.00%
2014-4-28,2.16,2.13,-0.03,-1.39%,2.13,2.17,5070554,108575.016,0.00%
2014-4-25,2.19,2.16,-0.03,-1.23%,2.16,2.2,4353856,94903.094,0.00%
2014-4-24,2.18,2.19,0,0.18%,2.18,2.2,3374684,73906.883,0.00%
2014-4-23,2.18,2.18,-0.01,-0.27%,2.18,2.19,3426668,74898.07,0.00%
2014-4-22,2.18,2.19,0.02,0.69%,2.16,2.19,4551194,99047.703,0.00%
2014-4-21,2.2,2.18,-0.04,-1.81%,2.17,2.22,3798473,83896.703,0.00%
2014-4-18,2.21,2.22,0,-0.18%,2.19,2.22,3439956,75878.039,0.00%
2014-4-17,2.23,2.22,0,-0.18%,2.21,2.24,1966074,43705.605,0.00%
2014-4-16,2.22,2.22,0,0.00%,2.21,2.24,3070273,68380.305,0.00%
2014-4-15,2.25,2.22,-0.04,-1.77%,2.22,2.25,2262151,50564.992,0.00%
2014-4-14,2.26,2.26,0,-0.04%,2.25,2.27,2134908,48226.156,0.00%
2014-4-11,2.27,2.26,0,-0.04%,2.25,2.28,3067078,69435.805,0.00%
2014-4-10,2.23,2.26,0.04,1.62%,2.22,2.29,4754513,106770.227,0.00%
2014-4-9,2.24,2.23,0,-0.18%,2.22,2.24,2688657,60020.77,0.00%
2014-4-8,2.18,2.23,0.05,2.38%,2.17,2.24,3717931,82243.5,0.00%
2014-4-4,2.15,2.18,0.03,1.21%,2.15,2.18,1885588,40804.605,0.00%
2014-4-3,2.18,2.16,-0.02,-0.69%,2.15,2.19,3269473,71176.156,0.00%
2014-4-2,2.16,2.17,0.02,0.79%,2.15,2.18,1623972,35162.281,0.00%
2014-4-1,2.14,2.15,0.01,0.56%,2.14,2.17,1706957,36724.234,0.00%
2014-3-31,2.16,2.14,-0.01,-0.42%,2.13,2.16,2376536,51011.133,0.00%
2014-3-28,2.15,2.15,0,-0.05%,2.14,2.17,2004820,43170.172,0.00%
2014-3-27,2.16,2.15,-0.02,-0.69%,2.14,2.18,3566803,76905.336,0.00%
2014-3-26,2.17,2.17,0,0.00%,2.16,2.18,1587733,34426.906,0.00%
2014-3-25,2.16,2.17,0,-0.14%,2.16,2.19,2641548,57366.328,0.00%
2014-3-24,2.16,2.17,0.01,0.46%,2.14,2.18,3081318,66598.461,0.00%
2014-3-21,2.08,2.16,0.08,3.70%,2.07,2.16,4046807,85735.438,0.00%
2014-3-20,2.12,2.08,-0.04,-1.75%,2.08,2.13,2852527,60187.309,0.00%
2014-3-19,2.12,2.12,-0.01,-0.61%,2.1,2.12,1518428,32046.311,0.00%
2014-3-18,2.14,2.13,0,-0.09%,2.13,2.14,946710,20227.209,0.00%
2014-3-17,2.14,2.13,0.02,0.76%,2.12,2.14,1372904,29213.439,0.00%
2014-3-14,2.12,2.12,-0.02,-0.84%,2.11,2.13,1126163,23878.633,0.00%
2014-3-13,2.11,2.14,0.03,1.57%,2.11,2.14,2247718,47775.504,0.00%
2014-3-12,2.09,2.1,0,0.10%,2.09,2.12,2646605,55632.191,0.00%
2014-3-11,2.09,2.1,0.01,0.43%,2.08,2.12,2862877,60046.938,0.00%
2014-3-10,2.14,2.09,-0.07,-3.10%,2.09,2.14,2703462,57202.84,0.00%
2014-3-7,2.16,2.16,-0.01,-0.32%,2.16,2.18,2439540,52882.836,0.00%
2014-3-6,2.15,2.17,0.01,0.51%,2.13,2.17,4127699,88920.867,0.00%
2014-3-5,2.18,2.16,-0.02,-0.87%,2.15,2.18,3938170,85332.812,0.00%
2014-3-4,2.17,2.17,0,-0.23%,2.16,2.18,1879749,40773.809,0.00%
2014-3-3,2.17,2.18,0.01,0.37%,2.16,2.19,2663613,57937.574,0.00%
2014-2-28,2.15,2.17,0.02,1.02%,2.12,2.18,3394212,72965.461,0.00%
2014-2-27,2.16,2.15,0,-0.23%,2.15,2.17,3264827,70461.445,0.00%
2014-2-26,2.14,2.15,0,0.14%,2.13,2.16,4173650,89541.219,0.00%
2014-2-25,2.21,2.15,-0.06,-2.58%,2.15,2.22,3435203,74934.445,0.00%
2014-2-24,2.23,2.21,-0.05,-2.26%,2.19,2.24,2691036,59437.566,0.00%
2014-2-21,2.28,2.26,-0.03,-1.14%,2.25,2.29,2603374,59009.945,0.00%
2014-2-20,2.31,2.28,-0.02,-0.87%,2.28,2.33,2017749,46514.695,0.00%
